Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    READ
    REVALUAR

Grammar

Rule 0     S' -> init
    (18) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (19) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (20) exp_numerica -> . exp_numerica AND exp_numerica
    (21) exp_numerica -> . exp_numerica OR exp_numerica
    (22) exp_numerica -> . exp_numerica XOR exp_numerica
    (23) exp_numerica -> . exp_numerica BAND exp_numerica
    (24) exp_numerica -> . exp_numerica BOR exp_numerica
    (25) exp_numerica -> . exp_numerica BXOR exp_numerica
    (26) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (28) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (29) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (31) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (34) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (35) exp_numerica -> . MENOS exp_numerica
    (36) exp_numerica -> . NOT exp_numerica
    (37) exp_numerica -> . BNOT exp_numerica
    (38) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (39) exp_numerica -> . ENTERO
    (40) exp_numerica -> . DECIMAL
    (41) exp_numerica -> . VAR
    (42) exp_numerica -> . VAR indices
    (43) exp_numerica -> . CADENA
    (44) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 29
    MENOS           shift and go to state 28
    NOT             shift and go to state 30
    BNOT            shift and go to state 31
    ABS             shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    VAR             shift and go to state 26
    CADENA          shift and go to state 35
    ARRAY           shift and go to state 36

    exp_numerica                   shift and go to state 65

state 29

    (34) exp_numerica -> PARIZQ . tipo_dato PARDER VAR
    (45) tipo_dato -> . INT
    (46) tipo_dato -> . FLOAT
    (47) tipo_dato -> . CHAR

    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    CHAR            shift and go to state 69

    tipo_dato                      shift and go to state 66

state 30

    (36) exp_numerica -> NOT . exp_numerica
    (15) exp_numerica -> . exp_numerica MAS exp_numerica
    (16) exp_numerica -> . exp_numerica MENOS exp_numerica
    (17) exp_numerica -> . exp_numerica POR exp_numerica
    (18) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (19) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (20) exp_numerica -> . exp_numerica AND exp_numerica
    (21) exp_numerica -> . exp_numerica OR exp_numerica
    (22) exp_numerica -> . exp_numerica XOR exp_numerica
    (23) exp_numerica -> . exp_numerica BAND exp_numerica
    (24) exp_numerica -> . exp_numerica BOR exp_numerica
    (25) exp_numerica -> . exp_numerica BXOR exp_numerica
    (26) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (28) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (29) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (31) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (34) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (35) exp_numerica -> . MENOS exp_numerica
    (36) exp_numerica -> . NOT exp_numerica
    (37) exp_numerica -> . BNOT exp_numerica
    (38) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (39) exp_numerica -> . ENTERO
    (40) exp_numerica -> . DECIMAL
    (41) exp_numerica -> . VAR
    (42) exp_numerica -> . VAR indices
    (43) exp_numerica -> . CADENA
    (44) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 29
    MENOS           shift and go to state 28
    NOT             shift and go to state 30
    BNOT            shift and go to state 31
    ABS             shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    VAR             shift and go to state 26
    CADENA          shift and go to state 35
    ARRAY           shift and go to state 36

    exp_numerica                   shift and go to state 70

state 31

    (37) exp_numerica -> BNOT . exp_numerica
    (15) exp_numerica -> . exp_numerica MAS exp_numerica
    (16) exp_numerica -> . exp_numerica MENOS exp_numerica
    (17) exp_numerica -> . exp_numerica POR exp_numerica
    (18) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (19) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (20) exp_numerica -> . exp_numerica AND exp_numerica
    (21) exp_numerica -> . exp_numerica OR exp_numerica
    (22) exp_numerica -> . exp_numerica XOR exp_numerica
    (23) exp_numerica -> . exp_numerica BAND exp_numerica
    (24) exp_numerica -> . exp_numerica BOR exp_numerica
    (25) exp_numerica -> . exp_numerica BXOR exp_numerica
    (26) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (28) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (29) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (31) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (34) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (35) exp_numerica -> . MENOS exp_numerica
    (36) exp_numerica -> . NOT exp_numerica
    (37) exp_numerica -> . BNOT exp_numerica
    (38) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (39) exp_numerica -> . ENTERO
    (40) exp_numerica -> . DECIMAL
    (41) exp_numerica -> . VAR
    (42) exp_numerica -> . VAR indices
    (43) exp_numerica -> . CADENA
    (44) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 29
    MENOS           shift and go to state 28
    NOT             shift and go to state 30
    BNOT            shift and go to state 31
    ABS             shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    VAR             shift and go to state 26
    CADENA          shift and go to state 35
    ARRAY           shift and go to state 36

    exp_numerica                   shift and go to state 71

state 32

    (38) exp_numerica -> ABS . PARIZQ exp_numerica PARDER

    PARIZQ          shift and go to state 72


state 33

    (39) exp_numerica -> ENTERO .

    PTCOMA          reduce using rule 39 (exp_numerica -> ENTERO .)
    MAS             reduce using rule 39 (exp_numerica -> ENTERO .)
    MENOS           reduce using rule 39 (exp_numerica -> ENTERO .)
    POR             reduce using rule 39 (exp_numerica -> ENTERO .)
    DIVIDIDO        reduce using rule 39 (exp_numerica -> ENTERO .)
    RESIDUO         reduce using rule 39 (exp_numerica -> ENTERO .)
    AND             reduce using rule 39 (exp_numerica -> ENTERO .)
    OR              reduce using rule 39 (exp_numerica -> ENTERO .)
    XOR             reduce using rule 39 (exp_numerica -> ENTERO .)
    BAND            reduce using rule 39 (exp_numerica -> ENTERO .)
    BOR             reduce using rule 39 (exp_numerica -> ENTERO .)
    BXOR            reduce using rule 39 (exp_numerica -> ENTERO .)
    SHIFTI          reduce using rule 39 (exp_numerica -> ENTERO .)
    SHIFTD          reduce using rule 39 (exp_numerica -> ENTERO .)
    IGUALQ          reduce using rule 39 (exp_numerica -> ENTERO .)
    NIGUALQ         reduce using rule 39 (exp_numerica -> ENTERO .)
    MAYORQ          reduce using rule 39 (exp_numerica -> ENTERO .)
    MENORQ          reduce using rule 39 (exp_numerica -> ENTERO .)
    MAYORIGUALQ     reduce using rule 39 (exp_numerica -> ENTERO .)
    MENORIGUALQ     reduce using rule 39 (exp_numerica -> ENTERO .)
    CORDER          reduce using rule 39 (exp_numerica -> ENTERO .)
    PARDER          reduce using rule 39 (exp_numerica -> ENTERO .)


state 34

    (40) exp_numerica -> DECIMAL .

    PTCOMA          reduce using rule 40 (exp_numerica -> DECIMAL .)
    MAS             reduce using rule 40 (exp_numerica -> DECIMAL .)
    MENOS           reduce using rule 40 (exp_numerica -> DECIMAL .)
    POR             reduce using rule 40 (exp_numerica -> DECIMAL .)
    DIVIDIDO        reduce using rule 40 (exp_numerica -> DECIMAL .)
    RESIDUO         reduce using rule 40 (exp_numerica -> DECIMAL .)
    AND             reduce using rule 40 (exp_numerica -> DECIMAL .)
    OR              reduce using rule 40 (exp_numerica -> DECIMAL .)
    XOR             reduce using rule 40 (exp_numerica -> DECIMAL .)
    BAND            reduce using rule 40 (exp_numerica -> DECIMAL .)
    BOR             reduce using rule 40 (exp_numerica -> DECIMAL .)
    BXOR            reduce using rule 40 (exp_numerica -> DECIMAL .)
    SHIFTI          reduce using rule 40 (exp_numerica -> DECIMAL .)
    SHIFTD          reduce using rule 40 (exp_numerica -> DECIMAL .)
    IGUALQ          reduce using rule 40 (exp_numerica -> DECIMAL .)
    NIGUALQ         reduce using rule 40 (exp_numerica -> DECIMAL .)
    MAYORQ          reduce using rule 40 (exp_numerica -> DECIMAL .)
    MENORQ          reduce using rule 40 (exp_numerica -> DECIMAL .)
    MAYORIGUALQ     reduce using rule 40 (exp_numerica -> DECIMAL .)
    MENORIGUALQ     reduce using rule 40 (exp_numerica -> DECIMAL .)
    CORDER          reduce using rule 40 (exp_numerica -> DECIMAL .)
    PARDER          reduce using rule 40 (exp_numerica -> DECIMAL .)


state 35

    (43) exp_numerica -> CADENA .

    PTCOMA          reduce using rule 43 (exp_numerica -> CADENA .)
    MAS             reduce using rule 43 (exp_numerica -> CADENA .)
    MENOS           reduce using rule 43 (exp_numerica -> CADENA .)
    POR             reduce using rule 43 (exp_numerica -> CADENA .)
    DIVIDIDO        reduce using rule 43 (exp_numerica -> CADENA .)
    RESIDUO         reduce using rule 43 (exp_numerica -> CADENA .)
    AND             reduce using rule 43 (exp_numerica -> CADENA .)
    OR              reduce using rule 43 (exp_numerica -> CADENA .)
    XOR             reduce using rule 43 (exp_numerica -> CADENA .)
    BAND            reduce using rule 43 (exp_numerica -> CADENA .)
    BOR             reduce using rule 43 (exp_numerica -> CADENA .)
    BXOR            reduce using rule 43 (exp_numerica -> CADENA .)
    SHIFTI          reduce using rule 43 (exp_numerica -> CADENA .)
    SHIFTD          reduce using rule 43 (exp_numerica -> CADENA .)
    IGUALQ          reduce using rule 43 (exp_numerica -> CADENA .)
    NIGUALQ         reduce using rule 43 (exp_numerica -> CADENA .)
    MAYORQ          reduce using rule 43 (exp_numerica -> CADENA .)
    MENORQ          reduce using rule 43 (exp_numerica -> CADENA .)
    MAYORIGUALQ     reduce using rule 43 (exp_numerica -> CADENA .)
    MENORIGUALQ     reduce using rule 43 (exp_numerica -> CADENA .)
    CORDER          reduce using rule 43 (exp_numerica -> CADENA .)
    PARDER          reduce using rule 43 (exp_numerica -> CADENA .)


state 36

    (44) exp_numerica -> ARRAY . PARIZQ PARDER

    PARIZQ          shift and go to state 73


state 37

    (10) array_instr -> VAR indices IGUAL . exp_numerica PTCOMA
    (15) exp_numerica -> . exp_numerica MAS exp_numerica
    (16) exp_numerica -> . exp_numerica MENOS exp_numerica
    (17) exp_numerica -> . exp_numerica POR exp_numerica
    (18) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (19) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (20) exp_numerica -> . exp_numerica AND exp_numerica
    (21) exp_numerica -> . exp_numerica OR exp_numerica
    (22) exp_numerica -> . exp_numerica XOR exp_numerica
    (23) exp_numerica -> . exp_numerica BAND exp_numerica
    (24) exp_numerica -> . exp_numerica BOR exp_numerica
    (25) exp_numerica -> . exp_numerica BXOR exp_numerica
    (26) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (28) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (29) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (31) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (34) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (35) exp_numerica -> . MENOS exp_numerica
    (36) exp_numerica -> . NOT exp_numerica
    (37) exp_numerica -> . BNOT exp_numerica
    (38) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (39) exp_numerica -> . ENTERO
    (40) exp_numerica -> . DECIMAL
    (41) exp_numerica -> . VAR
    (42) exp_numerica -> . VAR indices
    (43) exp_numerica -> . CADENA
    (44) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 29
    MENOS           shift and go to state 28
    NOT             shift and go to state 30
    BNOT            shift and go to state 31
    ABS             shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    VAR             shift and go to state 26
    CADENA          shift and go to state 35
    ARRAY           shift and go to state 36

    exp_numerica                   shift and go to state 74

state 38

    (11) indices -> indices indice .

    IGUAL           reduce using rule 11 (indices -> indices indice .)
    CORIZQ          reduce using rule 11 (indices -> indices indice .)
    PTCOMA          reduce using rule 11 (indices -> indices indice .)
    MAS             reduce using rule 11 (indices -> indices indice .)
    MENOS           reduce using rule 11 (indices -> indices indice .)
    POR             reduce using rule 11 (indices -> indices indice .)
    DIVIDIDO        reduce using rule 11 (indices -> indices indice .)
    RESIDUO         reduce using rule 11 (indices -> indices indice .)
    AND             reduce using rule 11 (indices -> indices indice .)
    OR              reduce using rule 11 (indices -> indices indice .)
    XOR             reduce using rule 11 (indices -> indices indice .)
    BAND            reduce using rule 11 (indices -> indices indice .)
    BOR             reduce using rule 11 (indices -> indices indice .)
    BXOR            reduce using rule 11 (indices -> indices indice .)
    SHIFTI          reduce using rule 11 (indices -> indices indice .)
    SHIFTD          reduce using rule 11 (indices -> indices indice .)
    IGUALQ          reduce using rule 11 (indices -> indices indice .)
