Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    CORDER
    CORIZQ
    EXIT
    FLOAT
    INT
    PRINT
    READ
    REVALUAR
    UNSET

Grammar

Rule 0     S' -> init
    BOR             reduce using rule 20 (exp_numerica -> exp_numerica BAND exp_numerica .)
    BXOR            reduce using rule 20 (exp_numerica -> exp_numerica BAND exp_numerica .)
    PARDER          reduce using rule 20 (exp_numerica -> exp_numerica BAND exp_numerica .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37
    SHIFTI          shift and go to state 44
    SHIFTD          shift and go to state 45
    IGUALQ          shift and go to state 46
    NIGUALQ         shift and go to state 47
    MAYORQ          shift and go to state 48
    MENORQ          shift and go to state 49
    MAYORIGUALQ     shift and go to state 50
    MENORIGUALQ     shift and go to state 51

  ! MAS             [ reduce using rule 20 (exp_numerica -> exp_numerica BAND exp_numerica .) ]
  ! MENOS           [ reduce using rule 20 (exp_numerica -> exp_numerica BAND exp_numerica .) ]
  ! POR             [ reduce using rule 20 (exp_numerica -> exp_numerica BAND exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 20 (exp_numerica -> exp_numerica BAND exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 20 (exp_numerica -> exp_numerica BAND exp_numerica .) ]
  ! SHIFTI          [ reduce using rule 20 (exp_numerica -> exp_numerica BAND exp_numerica .) ]
  ! SHIFTD          [ reduce using rule 20 (exp_numerica -> exp_numerica BAND exp_numerica .) ]
  ! IGUALQ          [ reduce using rule 20 (exp_numerica -> exp_numerica BAND exp_numerica .) ]
  ! NIGUALQ         [ reduce using rule 20 (exp_numerica -> exp_numerica BAND exp_numerica .) ]
  ! MAYORQ          [ reduce using rule 20 (exp_numerica -> exp_numerica BAND exp_numerica .) ]
  ! MENORQ          [ reduce using rule 20 (exp_numerica -> exp_numerica BAND exp_numerica .) ]
  ! MAYORIGUALQ     [ reduce using rule 20 (exp_numerica -> exp_numerica BAND exp_numerica .) ]
  ! MENORIGUALQ     [ reduce using rule 20 (exp_numerica -> exp_numerica BAND exp_numerica .) ]
  ! AND             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! XOR             [ shift and go to state 40 ]
  ! BAND            [ shift and go to state 41 ]
  ! BOR             [ shift and go to state 42 ]
  ! BXOR            [ shift and go to state 43 ]


state 66

    (21) exp_numerica -> exp_numerica BOR exp_numerica .
    (12) exp_numerica -> exp_numerica . MAS exp_numerica
    (13) exp_numerica -> exp_numerica . MENOS exp_numerica
    (14) exp_numerica -> exp_numerica . POR exp_numerica
    (15) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (16) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (17) exp_numerica -> exp_numerica . AND exp_numerica
    (18) exp_numerica -> exp_numerica . OR exp_numerica
    (19) exp_numerica -> exp_numerica . XOR exp_numerica
    (20) exp_numerica -> exp_numerica . BAND exp_numerica
    (21) exp_numerica -> exp_numerica . BOR exp_numerica
    (22) exp_numerica -> exp_numerica . BXOR exp_numerica
    (23) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (24) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (25) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (26) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (27) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (28) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (29) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 21 (exp_numerica -> exp_numerica BOR exp_numerica .)
    AND             reduce using rule 21 (exp_numerica -> exp_numerica BOR exp_numerica .)
    OR              reduce using rule 21 (exp_numerica -> exp_numerica BOR exp_numerica .)
    XOR             reduce using rule 21 (exp_numerica -> exp_numerica BOR exp_numerica .)
    BOR             reduce using rule 21 (exp_numerica -> exp_numerica BOR exp_numerica .)
    PARDER          reduce using rule 21 (exp_numerica -> exp_numerica BOR exp_numerica .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37
    BAND            shift and go to state 41
    BXOR            shift and go to state 43
    SHIFTI          shift and go to state 44
    SHIFTD          shift and go to state 45
    IGUALQ          shift and go to state 46
    NIGUALQ         shift and go to state 47
    MAYORQ          shift and go to state 48
    MENORQ          shift and go to state 49
    MAYORIGUALQ     shift and go to state 50
    MENORIGUALQ     shift and go to state 51

  ! MAS             [ reduce using rule 21 (exp_numerica -> exp_numerica BOR exp_numerica .) ]
  ! MENOS           [ reduce using rule 21 (exp_numerica -> exp_numerica BOR exp_numerica .) ]
  ! POR             [ reduce using rule 21 (exp_numerica -> exp_numerica BOR exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 21 (exp_numerica -> exp_numerica BOR exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 21 (exp_numerica -> exp_numerica BOR exp_numerica .) ]
  ! BAND            [ reduce using rule 21 (exp_numerica -> exp_numerica BOR exp_numerica .) ]
  ! BXOR            [ reduce using rule 21 (exp_numerica -> exp_numerica BOR exp_numerica .) ]
  ! SHIFTI          [ reduce using rule 21 (exp_numerica -> exp_numerica BOR exp_numerica .) ]
  ! SHIFTD          [ reduce using rule 21 (exp_numerica -> exp_numerica BOR exp_numerica .) ]
  ! IGUALQ          [ reduce using rule 21 (exp_numerica -> exp_numerica BOR exp_numerica .) ]
  ! NIGUALQ         [ reduce using rule 21 (exp_numerica -> exp_numerica BOR exp_numerica .) ]
  ! MAYORQ          [ reduce using rule 21 (exp_numerica -> exp_numerica BOR exp_numerica .) ]
  ! MENORQ          [ reduce using rule 21 (exp_numerica -> exp_numerica BOR exp_numerica .) ]
  ! MAYORIGUALQ     [ reduce using rule 21 (exp_numerica -> exp_numerica BOR exp_numerica .) ]
  ! MENORIGUALQ     [ reduce using rule 21 (exp_numerica -> exp_numerica BOR exp_numerica .) ]
  ! AND             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! XOR             [ shift and go to state 40 ]
  ! BOR             [ shift and go to state 42 ]


state 67

    (22) exp_numerica -> exp_numerica BXOR exp_numerica .
    (12) exp_numerica -> exp_numerica . MAS exp_numerica
    (13) exp_numerica -> exp_numerica . MENOS exp_numerica
    (14) exp_numerica -> exp_numerica . POR exp_numerica
    (15) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (16) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (17) exp_numerica -> exp_numerica . AND exp_numerica
    (18) exp_numerica -> exp_numerica . OR exp_numerica
    (19) exp_numerica -> exp_numerica . XOR exp_numerica
    (20) exp_numerica -> exp_numerica . BAND exp_numerica
    (21) exp_numerica -> exp_numerica . BOR exp_numerica
    (22) exp_numerica -> exp_numerica . BXOR exp_numerica
    (23) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (24) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (25) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (26) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (27) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (28) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (29) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 22 (exp_numerica -> exp_numerica BXOR exp_numerica .)
    AND             reduce using rule 22 (exp_numerica -> exp_numerica BXOR exp_numerica .)
    OR              reduce using rule 22 (exp_numerica -> exp_numerica BXOR exp_numerica .)
    XOR             reduce using rule 22 (exp_numerica -> exp_numerica BXOR exp_numerica .)
    BOR             reduce using rule 22 (exp_numerica -> exp_numerica BXOR exp_numerica .)
    BXOR            reduce using rule 22 (exp_numerica -> exp_numerica BXOR exp_numerica .)
    PARDER          reduce using rule 22 (exp_numerica -> exp_numerica BXOR exp_numerica .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37
    BAND            shift and go to state 41
    SHIFTI          shift and go to state 44
    SHIFTD          shift and go to state 45
    IGUALQ          shift and go to state 46
    NIGUALQ         shift and go to state 47
    MAYORQ          shift and go to state 48
    MENORQ          shift and go to state 49
    MAYORIGUALQ     shift and go to state 50
    MENORIGUALQ     shift and go to state 51

  ! MAS             [ reduce using rule 22 (exp_numerica -> exp_numerica BXOR exp_numerica .) ]
  ! MENOS           [ reduce using rule 22 (exp_numerica -> exp_numerica BXOR exp_numerica .) ]
  ! POR             [ reduce using rule 22 (exp_numerica -> exp_numerica BXOR exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 22 (exp_numerica -> exp_numerica BXOR exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 22 (exp_numerica -> exp_numerica BXOR exp_numerica .) ]
  ! BAND            [ reduce using rule 22 (exp_numerica -> exp_numerica BXOR exp_numerica .) ]
  ! SHIFTI          [ reduce using rule 22 (exp_numerica -> exp_numerica BXOR exp_numerica .) ]
  ! SHIFTD          [ reduce using rule 22 (exp_numerica -> exp_numerica BXOR exp_numerica .) ]
  ! IGUALQ          [ reduce using rule 22 (exp_numerica -> exp_numerica BXOR exp_numerica .) ]
  ! NIGUALQ         [ reduce using rule 22 (exp_numerica -> exp_numerica BXOR exp_numerica .) ]
  ! MAYORQ          [ reduce using rule 22 (exp_numerica -> exp_numerica BXOR exp_numerica .) ]
  ! MENORQ          [ reduce using rule 22 (exp_numerica -> exp_numerica BXOR exp_numerica .) ]
  ! MAYORIGUALQ     [ reduce using rule 22 (exp_numerica -> exp_numerica BXOR exp_numerica .) ]
  ! MENORIGUALQ     [ reduce using rule 22 (exp_numerica -> exp_numerica BXOR exp_numerica .) ]
  ! AND             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! XOR             [ shift and go to state 40 ]
  ! BOR             [ shift and go to state 42 ]
  ! BXOR            [ shift and go to state 43 ]


state 68

    (23) exp_numerica -> exp_numerica SHIFTI exp_numerica .
    (12) exp_numerica -> exp_numerica . MAS exp_numerica
    (13) exp_numerica -> exp_numerica . MENOS exp_numerica
    (14) exp_numerica -> exp_numerica . POR exp_numerica
    (15) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (16) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (17) exp_numerica -> exp_numerica . AND exp_numerica
    (18) exp_numerica -> exp_numerica . OR exp_numerica
    (19) exp_numerica -> exp_numerica . XOR exp_numerica
    (20) exp_numerica -> exp_numerica . BAND exp_numerica
    (21) exp_numerica -> exp_numerica . BOR exp_numerica
    (22) exp_numerica -> exp_numerica . BXOR exp_numerica
    (23) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (24) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (25) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (26) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (27) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (28) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (29) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 23 (exp_numerica -> exp_numerica SHIFTI exp_numerica .)
    AND             reduce using rule 23 (exp_numerica -> exp_numerica SHIFTI exp_numerica .)
    OR              reduce using rule 23 (exp_numerica -> exp_numerica SHIFTI exp_numerica .)
    XOR             reduce using rule 23 (exp_numerica -> exp_numerica SHIFTI exp_numerica .)
    BAND            reduce using rule 23 (exp_numerica -> exp_numerica SHIFTI exp_numerica .)
    BOR             reduce using rule 23 (exp_numerica -> exp_numerica SHIFTI exp_numerica .)
    BXOR            reduce using rule 23 (exp_numerica -> exp_numerica SHIFTI exp_numerica .)
    SHIFTI          reduce using rule 23 (exp_numerica -> exp_numerica SHIFTI exp_numerica .)
    SHIFTD          reduce using rule 23 (exp_numerica -> exp_numerica SHIFTI exp_numerica .)
    PARDER          reduce using rule 23 (exp_numerica -> exp_numerica SHIFTI exp_numerica .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37
    IGUALQ          shift and go to state 46
    NIGUALQ         shift and go to state 47
    MAYORQ          shift and go to state 48
    MENORQ          shift and go to state 49
    MAYORIGUALQ     shift and go to state 50
    MENORIGUALQ     shift and go to state 51

  ! MAS             [ reduce using rule 23 (exp_numerica -> exp_numerica SHIFTI exp_numerica .) ]
  ! MENOS           [ reduce using rule 23 (exp_numerica -> exp_numerica SHIFTI exp_numerica .) ]
  ! POR             [ reduce using rule 23 (exp_numerica -> exp_numerica SHIFTI exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 23 (exp_numerica -> exp_numerica SHIFTI exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 23 (exp_numerica -> exp_numerica SHIFTI exp_numerica .) ]
  ! IGUALQ          [ reduce using rule 23 (exp_numerica -> exp_numerica SHIFTI exp_numerica .) ]
  ! NIGUALQ         [ reduce using rule 23 (exp_numerica -> exp_numerica SHIFTI exp_numerica .) ]
  ! MAYORQ          [ reduce using rule 23 (exp_numerica -> exp_numerica SHIFTI exp_numerica .) ]
  ! MENORQ          [ reduce using rule 23 (exp_numerica -> exp_numerica SHIFTI exp_numerica .) ]
  ! MAYORIGUALQ     [ reduce using rule 23 (exp_numerica -> exp_numerica SHIFTI exp_numerica .) ]
  ! MENORIGUALQ     [ reduce using rule 23 (exp_numerica -> exp_numerica SHIFTI exp_numerica .) ]
  ! AND             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! XOR             [ shift and go to state 40 ]
  ! BAND            [ shift and go to state 41 ]
  ! BOR             [ shift and go to state 42 ]
  ! BXOR            [ shift and go to state 43 ]
  ! SHIFTI          [ shift and go to state 44 ]
  ! SHIFTD          [ shift and go to state 45 ]


state 69

    (24) exp_numerica -> exp_numerica SHIFTD exp_numerica .
    (12) exp_numerica -> exp_numerica . MAS exp_numerica
    (13) exp_numerica -> exp_numerica . MENOS exp_numerica
    (14) exp_numerica -> exp_numerica . POR exp_numerica
    (15) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (16) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (17) exp_numerica -> exp_numerica . AND exp_numerica
    (18) exp_numerica -> exp_numerica . OR exp_numerica
    (19) exp_numerica -> exp_numerica . XOR exp_numerica
    (20) exp_numerica -> exp_numerica . BAND exp_numerica
    (21) exp_numerica -> exp_numerica . BOR exp_numerica
    (22) exp_numerica -> exp_numerica . BXOR exp_numerica
    (23) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (24) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (25) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (26) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (27) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (28) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (29) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 24 (exp_numerica -> exp_numerica SHIFTD exp_numerica .)
    AND             reduce using rule 24 (exp_numerica -> exp_numerica SHIFTD exp_numerica .)
    OR              reduce using rule 24 (exp_numerica -> exp_numerica SHIFTD exp_numerica .)
    XOR             reduce using rule 24 (exp_numerica -> exp_numerica SHIFTD exp_numerica .)
    BAND            reduce using rule 24 (exp_numerica -> exp_numerica SHIFTD exp_numerica .)
    BOR             reduce using rule 24 (exp_numerica -> exp_numerica SHIFTD exp_numerica .)
    BXOR            reduce using rule 24 (exp_numerica -> exp_numerica SHIFTD exp_numerica .)
    SHIFTI          reduce using rule 24 (exp_numerica -> exp_numerica SHIFTD exp_numerica .)
    SHIFTD          reduce using rule 24 (exp_numerica -> exp_numerica SHIFTD exp_numerica .)
    PARDER          reduce using rule 24 (exp_numerica -> exp_numerica SHIFTD exp_numerica .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37
    IGUALQ          shift and go to state 46
    NIGUALQ         shift and go to state 47
    MAYORQ          shift and go to state 48
    MENORQ          shift and go to state 49
    MAYORIGUALQ     shift and go to state 50
    MENORIGUALQ     shift and go to state 51

  ! MAS             [ reduce using rule 24 (exp_numerica -> exp_numerica SHIFTD exp_numerica .) ]
  ! MENOS           [ reduce using rule 24 (exp_numerica -> exp_numerica SHIFTD exp_numerica .) ]
  ! POR             [ reduce using rule 24 (exp_numerica -> exp_numerica SHIFTD exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 24 (exp_numerica -> exp_numerica SHIFTD exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 24 (exp_numerica -> exp_numerica SHIFTD exp_numerica .) ]
  ! IGUALQ          [ reduce using rule 24 (exp_numerica -> exp_numerica SHIFTD exp_numerica .) ]
  ! NIGUALQ         [ reduce using rule 24 (exp_numerica -> exp_numerica SHIFTD exp_numerica .) ]
  ! MAYORQ          [ reduce using rule 24 (exp_numerica -> exp_numerica SHIFTD exp_numerica .) ]
  ! MENORQ          [ reduce using rule 24 (exp_numerica -> exp_numerica SHIFTD exp_numerica .) ]
  ! MAYORIGUALQ     [ reduce using rule 24 (exp_numerica -> exp_numerica SHIFTD exp_numerica .) ]
  ! MENORIGUALQ     [ reduce using rule 24 (exp_numerica -> exp_numerica SHIFTD exp_numerica .) ]
  ! AND             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! XOR             [ shift and go to state 40 ]
  ! BAND            [ shift and go to state 41 ]
  ! BOR             [ shift and go to state 42 ]
  ! BXOR            [ shift and go to state 43 ]
  ! SHIFTI          [ shift and go to state 44 ]
  ! SHIFTD          [ shift and go to state 45 ]


state 70

    (25) exp_numerica -> exp_numerica IGUALQ exp_numerica .
    (12) exp_numerica -> exp_numerica . MAS exp_numerica
    (13) exp_numerica -> exp_numerica . MENOS exp_numerica
    (14) exp_numerica -> exp_numerica . POR exp_numerica
    (15) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (16) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (17) exp_numerica -> exp_numerica . AND exp_numerica
    (18) exp_numerica -> exp_numerica . OR exp_numerica
    (19) exp_numerica -> exp_numerica . XOR exp_numerica
    (20) exp_numerica -> exp_numerica . BAND exp_numerica
    (21) exp_numerica -> exp_numerica . BOR exp_numerica
    (22) exp_numerica -> exp_numerica . BXOR exp_numerica
    (23) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (24) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (25) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (26) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (27) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (28) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (29) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 25 (exp_numerica -> exp_numerica IGUALQ exp_numerica .)
    AND             reduce using rule 25 (exp_numerica -> exp_numerica IGUALQ exp_numerica .)
    OR              reduce using rule 25 (exp_numerica -> exp_numerica IGUALQ exp_numerica .)
    XOR             reduce using rule 25 (exp_numerica -> exp_numerica IGUALQ exp_numerica .)
    BAND            reduce using rule 25 (exp_numerica -> exp_numerica IGUALQ exp_numerica .)
    BOR             reduce using rule 25 (exp_numerica -> exp_numerica IGUALQ exp_numerica .)
    BXOR            reduce using rule 25 (exp_numerica -> exp_numerica IGUALQ exp_numerica .)
    SHIFTI          reduce using rule 25 (exp_numerica -> exp_numerica IGUALQ exp_numerica .)
    SHIFTD          reduce using rule 25 (exp_numerica -> exp_numerica IGUALQ exp_numerica .)
    IGUALQ          reduce using rule 25 (exp_numerica -> exp_numerica IGUALQ exp_numerica .)
    NIGUALQ         reduce using rule 25 (exp_numerica -> exp_numerica IGUALQ exp_numerica .)
    PARDER          reduce using rule 25 (exp_numerica -> exp_numerica IGUALQ exp_numerica .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37
    MAYORQ          shift and go to state 48
    MENORQ          shift and go to state 49
    MAYORIGUALQ     shift and go to state 50
    MENORIGUALQ     shift and go to state 51

  ! MAS             [ reduce using rule 25 (exp_numerica -> exp_numerica IGUALQ exp_numerica .) ]
  ! MENOS           [ reduce using rule 25 (exp_numerica -> exp_numerica IGUALQ exp_numerica .) ]
  ! POR             [ reduce using rule 25 (exp_numerica -> exp_numerica IGUALQ exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 25 (exp_numerica -> exp_numerica IGUALQ exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 25 (exp_numerica -> exp_numerica IGUALQ exp_numerica .) ]
  ! MAYORQ          [ reduce using rule 25 (exp_numerica -> exp_numerica IGUALQ exp_numerica .) ]
  ! MENORQ          [ reduce using rule 25 (exp_numerica -> exp_numerica IGUALQ exp_numerica .) ]
  ! MAYORIGUALQ     [ reduce using rule 25 (exp_numerica -> exp_numerica IGUALQ exp_numerica .) ]
  ! MENORIGUALQ     [ reduce using rule 25 (exp_numerica -> exp_numerica IGUALQ exp_numerica .) ]
  ! AND             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! XOR             [ shift and go to state 40 ]
  ! BAND            [ shift and go to state 41 ]
  ! BOR             [ shift and go to state 42 ]
  ! BXOR            [ shift and go to state 43 ]
  ! SHIFTI          [ shift and go to state 44 ]
  ! SHIFTD          [ shift and go to state 45 ]
  ! IGUALQ          [ shift and go to state 46 ]
  ! NIGUALQ         [ shift and go to state 47 ]


state 71

    (26) exp_numerica -> exp_numerica NIGUALQ exp_numerica .
    (12) exp_numerica -> exp_numerica . MAS exp_numerica
    (13) exp_numerica -> exp_numerica . MENOS exp_numerica
    (14) exp_numerica -> exp_numerica . POR exp_numerica
    (15) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (16) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (17) exp_numerica -> exp_numerica . AND exp_numerica
    (18) exp_numerica -> exp_numerica . OR exp_numerica
    (19) exp_numerica -> exp_numerica . XOR exp_numerica
    (20) exp_numerica -> exp_numerica . BAND exp_numerica
    (21) exp_numerica -> exp_numerica . BOR exp_numerica
    (22) exp_numerica -> exp_numerica . BXOR exp_numerica
    (23) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (24) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (25) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (26) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (27) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (28) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (29) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 26 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .)
    AND             reduce using rule 26 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .)
    OR              reduce using rule 26 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .)
    XOR             reduce using rule 26 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .)
    BAND            reduce using rule 26 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .)
    BOR             reduce using rule 26 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .)
    BXOR            reduce using rule 26 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .)
    SHIFTI          reduce using rule 26 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .)
    SHIFTD          reduce using rule 26 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .)
    IGUALQ          reduce using rule 26 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .)
    NIGUALQ         reduce using rule 26 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .)
    PARDER          reduce using rule 26 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37
    MAYORQ          shift and go to state 48
    MENORQ          shift and go to state 49
    MAYORIGUALQ     shift and go to state 50
    MENORIGUALQ     shift and go to state 51

  ! MAS             [ reduce using rule 26 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .) ]
  ! MENOS           [ reduce using rule 26 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .) ]
  ! POR             [ reduce using rule 26 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 26 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 26 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .) ]
  ! MAYORQ          [ reduce using rule 26 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .) ]
  ! MENORQ          [ reduce using rule 26 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .) ]
  ! MAYORIGUALQ     [ reduce using rule 26 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .) ]
  ! MENORIGUALQ     [ reduce using rule 26 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .) ]
  ! AND             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! XOR             [ shift and go to state 40 ]
  ! BAND            [ shift and go to state 41 ]
  ! BOR             [ shift and go to state 42 ]
  ! BXOR            [ shift and go to state 43 ]
  ! SHIFTI          [ shift and go to state 44 ]
  ! SHIFTD          [ shift and go to state 45 ]
  ! IGUALQ          [ shift and go to state 46 ]
  ! NIGUALQ         [ shift and go to state 47 ]


state 72

    (27) exp_numerica -> exp_numerica MAYORQ exp_numerica .
    (12) exp_numerica -> exp_numerica . MAS exp_numerica
    (13) exp_numerica -> exp_numerica . MENOS exp_numerica
    (14) exp_numerica -> exp_numerica . POR exp_numerica
    (15) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (16) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (17) exp_numerica -> exp_numerica . AND exp_numerica
    (18) exp_numerica -> exp_numerica . OR exp_numerica
    (19) exp_numerica -> exp_numerica . XOR exp_numerica
    (20) exp_numerica -> exp_numerica . BAND exp_numerica
    (21) exp_numerica -> exp_numerica . BOR exp_numerica
    (22) exp_numerica -> exp_numerica . BXOR exp_numerica
    (23) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (24) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (25) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (26) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (27) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (28) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (29) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 27 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    AND             reduce using rule 27 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
