Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    READ
    REVALUAR

Grammar

Rule 0     S' -> init
    (24) exp_numerica -> exp_numerica . BAND exp_numerica
    (25) exp_numerica -> exp_numerica . BOR exp_numerica
    (26) exp_numerica -> exp_numerica . BXOR exp_numerica
    (27) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (28) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (29) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (31) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (32) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (33) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (34) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          shift and go to state 49
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    RESIDUO         shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    BAND            shift and go to state 58
    BOR             shift and go to state 59
    BXOR            shift and go to state 60
    SHIFTI          shift and go to state 61
    SHIFTD          shift and go to state 62
    IGUALQ          shift and go to state 63
    NIGUALQ         shift and go to state 64
    MAYORQ          shift and go to state 65
    MENORQ          shift and go to state 66
    MAYORIGUALQ     shift and go to state 67
    MENORIGUALQ     shift and go to state 68


state 31

    (36) exp_numerica -> MENOS . exp_numerica
    (16) exp_numerica -> . exp_numerica MAS exp_numerica
    (17) exp_numerica -> . exp_numerica MENOS exp_numerica
    (18) exp_numerica -> . exp_numerica POR exp_numerica
    (19) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (20) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (21) exp_numerica -> . exp_numerica AND exp_numerica
    (22) exp_numerica -> . exp_numerica OR exp_numerica
    (23) exp_numerica -> . exp_numerica XOR exp_numerica
    (24) exp_numerica -> . exp_numerica BAND exp_numerica
    (25) exp_numerica -> . exp_numerica BOR exp_numerica
    (26) exp_numerica -> . exp_numerica BXOR exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (29) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (34) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (35) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (36) exp_numerica -> . MENOS exp_numerica
    (37) exp_numerica -> . NOT exp_numerica
    (38) exp_numerica -> . BNOT exp_numerica
    (39) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (40) exp_numerica -> . ENTERO
    (41) exp_numerica -> . DECIMAL
    (42) exp_numerica -> . VAR
    (43) exp_numerica -> . VAR indices
    (44) exp_numerica -> . CADENA
    (45) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 32
    MENOS           shift and go to state 31
    NOT             shift and go to state 33
    BNOT            shift and go to state 34
    ABS             shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    VAR             shift and go to state 29
    CADENA          shift and go to state 38
    ARRAY           shift and go to state 39

    exp_numerica                   shift and go to state 69

state 32

    (35) exp_numerica -> PARIZQ . tipo_dato PARDER VAR
    (46) tipo_dato -> . INT
    (47) tipo_dato -> . FLOAT
    (48) tipo_dato -> . CHAR

    INT             shift and go to state 71
    FLOAT           shift and go to state 72
    CHAR            shift and go to state 73

    tipo_dato                      shift and go to state 70

state 33

    (37) exp_numerica -> NOT . exp_numerica
    (16) exp_numerica -> . exp_numerica MAS exp_numerica
    (17) exp_numerica -> . exp_numerica MENOS exp_numerica
    (18) exp_numerica -> . exp_numerica POR exp_numerica
    (19) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (20) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (21) exp_numerica -> . exp_numerica AND exp_numerica
    (22) exp_numerica -> . exp_numerica OR exp_numerica
    (23) exp_numerica -> . exp_numerica XOR exp_numerica
    (24) exp_numerica -> . exp_numerica BAND exp_numerica
    (25) exp_numerica -> . exp_numerica BOR exp_numerica
    (26) exp_numerica -> . exp_numerica BXOR exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (29) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (34) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (35) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (36) exp_numerica -> . MENOS exp_numerica
    (37) exp_numerica -> . NOT exp_numerica
    (38) exp_numerica -> . BNOT exp_numerica
    (39) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (40) exp_numerica -> . ENTERO
    (41) exp_numerica -> . DECIMAL
    (42) exp_numerica -> . VAR
    (43) exp_numerica -> . VAR indices
    (44) exp_numerica -> . CADENA
    (45) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 32
    MENOS           shift and go to state 31
    NOT             shift and go to state 33
    BNOT            shift and go to state 34
    ABS             shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    VAR             shift and go to state 29
    CADENA          shift and go to state 38
    ARRAY           shift and go to state 39

    exp_numerica                   shift and go to state 74

state 34

    (38) exp_numerica -> BNOT . exp_numerica
    (16) exp_numerica -> . exp_numerica MAS exp_numerica
    (17) exp_numerica -> . exp_numerica MENOS exp_numerica
    (18) exp_numerica -> . exp_numerica POR exp_numerica
    (19) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (20) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (21) exp_numerica -> . exp_numerica AND exp_numerica
    (22) exp_numerica -> . exp_numerica OR exp_numerica
    (23) exp_numerica -> . exp_numerica XOR exp_numerica
    (24) exp_numerica -> . exp_numerica BAND exp_numerica
    (25) exp_numerica -> . exp_numerica BOR exp_numerica
    (26) exp_numerica -> . exp_numerica BXOR exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (29) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (34) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (35) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (36) exp_numerica -> . MENOS exp_numerica
    (37) exp_numerica -> . NOT exp_numerica
    (38) exp_numerica -> . BNOT exp_numerica
    (39) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (40) exp_numerica -> . ENTERO
    (41) exp_numerica -> . DECIMAL
    (42) exp_numerica -> . VAR
    (43) exp_numerica -> . VAR indices
    (44) exp_numerica -> . CADENA
    (45) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 32
    MENOS           shift and go to state 31
    NOT             shift and go to state 33
    BNOT            shift and go to state 34
    ABS             shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    VAR             shift and go to state 29
    CADENA          shift and go to state 38
    ARRAY           shift and go to state 39

    exp_numerica                   shift and go to state 75

state 35

    (39) exp_numerica -> ABS . PARIZQ exp_numerica PARDER

    PARIZQ          shift and go to state 76


state 36

    (40) exp_numerica -> ENTERO .

    PTCOMA          reduce using rule 40 (exp_numerica -> ENTERO .)
    MAS             reduce using rule 40 (exp_numerica -> ENTERO .)
    MENOS           reduce using rule 40 (exp_numerica -> ENTERO .)
    POR             reduce using rule 40 (exp_numerica -> ENTERO .)
    DIVIDIDO        reduce using rule 40 (exp_numerica -> ENTERO .)
    RESIDUO         reduce using rule 40 (exp_numerica -> ENTERO .)
    AND             reduce using rule 40 (exp_numerica -> ENTERO .)
    OR              reduce using rule 40 (exp_numerica -> ENTERO .)
    XOR             reduce using rule 40 (exp_numerica -> ENTERO .)
    BAND            reduce using rule 40 (exp_numerica -> ENTERO .)
    BOR             reduce using rule 40 (exp_numerica -> ENTERO .)
    BXOR            reduce using rule 40 (exp_numerica -> ENTERO .)
    SHIFTI          reduce using rule 40 (exp_numerica -> ENTERO .)
    SHIFTD          reduce using rule 40 (exp_numerica -> ENTERO .)
    IGUALQ          reduce using rule 40 (exp_numerica -> ENTERO .)
    NIGUALQ         reduce using rule 40 (exp_numerica -> ENTERO .)
    MAYORQ          reduce using rule 40 (exp_numerica -> ENTERO .)
    MENORQ          reduce using rule 40 (exp_numerica -> ENTERO .)
    MAYORIGUALQ     reduce using rule 40 (exp_numerica -> ENTERO .)
    MENORIGUALQ     reduce using rule 40 (exp_numerica -> ENTERO .)
    CORDER          reduce using rule 40 (exp_numerica -> ENTERO .)
    PARDER          reduce using rule 40 (exp_numerica -> ENTERO .)


state 37

    (41) exp_numerica -> DECIMAL .

    PTCOMA          reduce using rule 41 (exp_numerica -> DECIMAL .)
    MAS             reduce using rule 41 (exp_numerica -> DECIMAL .)
    MENOS           reduce using rule 41 (exp_numerica -> DECIMAL .)
    POR             reduce using rule 41 (exp_numerica -> DECIMAL .)
    DIVIDIDO        reduce using rule 41 (exp_numerica -> DECIMAL .)
    RESIDUO         reduce using rule 41 (exp_numerica -> DECIMAL .)
    AND             reduce using rule 41 (exp_numerica -> DECIMAL .)
    OR              reduce using rule 41 (exp_numerica -> DECIMAL .)
    XOR             reduce using rule 41 (exp_numerica -> DECIMAL .)
    BAND            reduce using rule 41 (exp_numerica -> DECIMAL .)
    BOR             reduce using rule 41 (exp_numerica -> DECIMAL .)
    BXOR            reduce using rule 41 (exp_numerica -> DECIMAL .)
    SHIFTI          reduce using rule 41 (exp_numerica -> DECIMAL .)
    SHIFTD          reduce using rule 41 (exp_numerica -> DECIMAL .)
    IGUALQ          reduce using rule 41 (exp_numerica -> DECIMAL .)
    NIGUALQ         reduce using rule 41 (exp_numerica -> DECIMAL .)
    MAYORQ          reduce using rule 41 (exp_numerica -> DECIMAL .)
    MENORQ          reduce using rule 41 (exp_numerica -> DECIMAL .)
    MAYORIGUALQ     reduce using rule 41 (exp_numerica -> DECIMAL .)
    MENORIGUALQ     reduce using rule 41 (exp_numerica -> DECIMAL .)
    CORDER          reduce using rule 41 (exp_numerica -> DECIMAL .)
    PARDER          reduce using rule 41 (exp_numerica -> DECIMAL .)


state 38

    (44) exp_numerica -> CADENA .

    PTCOMA          reduce using rule 44 (exp_numerica -> CADENA .)
    MAS             reduce using rule 44 (exp_numerica -> CADENA .)
    MENOS           reduce using rule 44 (exp_numerica -> CADENA .)
    POR             reduce using rule 44 (exp_numerica -> CADENA .)
    DIVIDIDO        reduce using rule 44 (exp_numerica -> CADENA .)
    RESIDUO         reduce using rule 44 (exp_numerica -> CADENA .)
    AND             reduce using rule 44 (exp_numerica -> CADENA .)
    OR              reduce using rule 44 (exp_numerica -> CADENA .)
    XOR             reduce using rule 44 (exp_numerica -> CADENA .)
    BAND            reduce using rule 44 (exp_numerica -> CADENA .)
    BOR             reduce using rule 44 (exp_numerica -> CADENA .)
    BXOR            reduce using rule 44 (exp_numerica -> CADENA .)
    SHIFTI          reduce using rule 44 (exp_numerica -> CADENA .)
    SHIFTD          reduce using rule 44 (exp_numerica -> CADENA .)
    IGUALQ          reduce using rule 44 (exp_numerica -> CADENA .)
    NIGUALQ         reduce using rule 44 (exp_numerica -> CADENA .)
    MAYORQ          reduce using rule 44 (exp_numerica -> CADENA .)
    MENORQ          reduce using rule 44 (exp_numerica -> CADENA .)
    MAYORIGUALQ     reduce using rule 44 (exp_numerica -> CADENA .)
    MENORIGUALQ     reduce using rule 44 (exp_numerica -> CADENA .)
    CORDER          reduce using rule 44 (exp_numerica -> CADENA .)
    PARDER          reduce using rule 44 (exp_numerica -> CADENA .)


state 39

    (45) exp_numerica -> ARRAY . PARIZQ PARDER

    PARIZQ          shift and go to state 77


state 40

    (11) array_instr -> VAR indices IGUAL . exp_numerica PTCOMA
    (16) exp_numerica -> . exp_numerica MAS exp_numerica
    (17) exp_numerica -> . exp_numerica MENOS exp_numerica
    (18) exp_numerica -> . exp_numerica POR exp_numerica
    (19) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (20) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (21) exp_numerica -> . exp_numerica AND exp_numerica
    (22) exp_numerica -> . exp_numerica OR exp_numerica
    (23) exp_numerica -> . exp_numerica XOR exp_numerica
    (24) exp_numerica -> . exp_numerica BAND exp_numerica
    (25) exp_numerica -> . exp_numerica BOR exp_numerica
    (26) exp_numerica -> . exp_numerica BXOR exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (29) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (34) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (35) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (36) exp_numerica -> . MENOS exp_numerica
    (37) exp_numerica -> . NOT exp_numerica
    (38) exp_numerica -> . BNOT exp_numerica
    (39) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (40) exp_numerica -> . ENTERO
    (41) exp_numerica -> . DECIMAL
    (42) exp_numerica -> . VAR
    (43) exp_numerica -> . VAR indices
    (44) exp_numerica -> . CADENA
