Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    REVALUAR

Grammar

Rule 0     S' -> init
    (14) indices -> . indice
    (15) indice -> . CORIZQ exp_numerica CORDER

    PTCOMA          reduce using rule 43 (exp_numerica -> VAR .)
    MAS             reduce using rule 43 (exp_numerica -> VAR .)
    MENOS           reduce using rule 43 (exp_numerica -> VAR .)
    POR             reduce using rule 43 (exp_numerica -> VAR .)
    DIVIDIDO        reduce using rule 43 (exp_numerica -> VAR .)
    RESIDUO         reduce using rule 43 (exp_numerica -> VAR .)
    AND             reduce using rule 43 (exp_numerica -> VAR .)
    OR              reduce using rule 43 (exp_numerica -> VAR .)
    XOR             reduce using rule 43 (exp_numerica -> VAR .)
    BAND            reduce using rule 43 (exp_numerica -> VAR .)
    BOR             reduce using rule 43 (exp_numerica -> VAR .)
    BXOR            reduce using rule 43 (exp_numerica -> VAR .)
    SHIFTI          reduce using rule 43 (exp_numerica -> VAR .)
    SHIFTD          reduce using rule 43 (exp_numerica -> VAR .)
    IGUALQ          reduce using rule 43 (exp_numerica -> VAR .)
    NIGUALQ         reduce using rule 43 (exp_numerica -> VAR .)
    MAYORQ          reduce using rule 43 (exp_numerica -> VAR .)
    MENORQ          reduce using rule 43 (exp_numerica -> VAR .)
    MAYORIGUALQ     reduce using rule 43 (exp_numerica -> VAR .)
    MENORIGUALQ     reduce using rule 43 (exp_numerica -> VAR .)
    CORDER          reduce using rule 43 (exp_numerica -> VAR .)
    PARDER          reduce using rule 43 (exp_numerica -> VAR .)
    CORIZQ          shift and go to state 25

    indices                        shift and go to state 50
    indice                         shift and go to state 24

state 33

    (16) asignacion -> VAR IGUAL exp_numerica . PTCOMA
    (17) exp_numerica -> exp_numerica . MAS exp_numerica
    (18) exp_numerica -> exp_numerica . MENOS exp_numerica
    (19) exp_numerica -> exp_numerica . POR exp_numerica
    (20) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (21) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (22) exp_numerica -> exp_numerica . AND exp_numerica
    (23) exp_numerica -> exp_numerica . OR exp_numerica
    (24) exp_numerica -> exp_numerica . XOR exp_numerica
    (25) exp_numerica -> exp_numerica . BAND exp_numerica
    (26) exp_numerica -> exp_numerica . BOR exp_numerica
    (27) exp_numerica -> exp_numerica . BXOR exp_numerica
    (28) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (29) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (30) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (31) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (32) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (33) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (34) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (35) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          shift and go to state 51
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    RESIDUO         shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    XOR             shift and go to state 59
    BAND            shift and go to state 60
    BOR             shift and go to state 61
    BXOR            shift and go to state 62
    SHIFTI          shift and go to state 63
    SHIFTD          shift and go to state 64
    IGUALQ          shift and go to state 65
    NIGUALQ         shift and go to state 66
    MAYORQ          shift and go to state 67
    MENORQ          shift and go to state 68
    MAYORIGUALQ     shift and go to state 69
    MENORIGUALQ     shift and go to state 70


state 34

    (37) exp_numerica -> MENOS . exp_numerica
    (17) exp_numerica -> . exp_numerica MAS exp_numerica
    (18) exp_numerica -> . exp_numerica MENOS exp_numerica
    (19) exp_numerica -> . exp_numerica POR exp_numerica
    (20) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (21) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (22) exp_numerica -> . exp_numerica AND exp_numerica
    (23) exp_numerica -> . exp_numerica OR exp_numerica
    (24) exp_numerica -> . exp_numerica XOR exp_numerica
    (25) exp_numerica -> . exp_numerica BAND exp_numerica
    (26) exp_numerica -> . exp_numerica BOR exp_numerica
    (27) exp_numerica -> . exp_numerica BXOR exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (29) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (30) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (34) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (35) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (36) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (37) exp_numerica -> . MENOS exp_numerica
    (38) exp_numerica -> . NOT exp_numerica
    (39) exp_numerica -> . BNOT exp_numerica
    (40) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (41) exp_numerica -> . ENTERO
    (42) exp_numerica -> . DECIMAL
    (43) exp_numerica -> . VAR
    (44) exp_numerica -> . VAR indices
    (45) exp_numerica -> . CADENA
    (46) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 35
    MENOS           shift and go to state 34
    NOT             shift and go to state 36
    BNOT            shift and go to state 37
    ABS             shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    VAR             shift and go to state 32
    CADENA          shift and go to state 41
    ARRAY           shift and go to state 42

    exp_numerica                   shift and go to state 71

state 35

    (36) exp_numerica -> PARIZQ . tipo_dato PARDER VAR
    (47) tipo_dato -> . INT
    (48) tipo_dato -> . FLOAT
    (49) tipo_dato -> . CHAR

    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    CHAR            shift and go to state 75

    tipo_dato                      shift and go to state 72

state 36

    (38) exp_numerica -> NOT . exp_numerica
    (17) exp_numerica -> . exp_numerica MAS exp_numerica
    (18) exp_numerica -> . exp_numerica MENOS exp_numerica
    (19) exp_numerica -> . exp_numerica POR exp_numerica
    (20) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (21) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (22) exp_numerica -> . exp_numerica AND exp_numerica
    (23) exp_numerica -> . exp_numerica OR exp_numerica
    (24) exp_numerica -> . exp_numerica XOR exp_numerica
    (25) exp_numerica -> . exp_numerica BAND exp_numerica
    (26) exp_numerica -> . exp_numerica BOR exp_numerica
    (27) exp_numerica -> . exp_numerica BXOR exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (29) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (30) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (34) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (35) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (36) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (37) exp_numerica -> . MENOS exp_numerica
    (38) exp_numerica -> . NOT exp_numerica
    (39) exp_numerica -> . BNOT exp_numerica
    (40) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (41) exp_numerica -> . ENTERO
    (42) exp_numerica -> . DECIMAL
    (43) exp_numerica -> . VAR
    (44) exp_numerica -> . VAR indices
    (45) exp_numerica -> . CADENA
    (46) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 35
    MENOS           shift and go to state 34
    NOT             shift and go to state 36
    BNOT            shift and go to state 37
    ABS             shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    VAR             shift and go to state 32
    CADENA          shift and go to state 41
    ARRAY           shift and go to state 42

    exp_numerica                   shift and go to state 76

state 37

    (39) exp_numerica -> BNOT . exp_numerica
    (17) exp_numerica -> . exp_numerica MAS exp_numerica
    (18) exp_numerica -> . exp_numerica MENOS exp_numerica
    (19) exp_numerica -> . exp_numerica POR exp_numerica
    (20) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (21) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (22) exp_numerica -> . exp_numerica AND exp_numerica
    (23) exp_numerica -> . exp_numerica OR exp_numerica
    (24) exp_numerica -> . exp_numerica XOR exp_numerica
    (25) exp_numerica -> . exp_numerica BAND exp_numerica
    (26) exp_numerica -> . exp_numerica BOR exp_numerica
    (27) exp_numerica -> . exp_numerica BXOR exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (29) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (30) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (34) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (35) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (36) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (37) exp_numerica -> . MENOS exp_numerica
    (38) exp_numerica -> . NOT exp_numerica
    (39) exp_numerica -> . BNOT exp_numerica
    (40) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (41) exp_numerica -> . ENTERO
    (42) exp_numerica -> . DECIMAL
    (43) exp_numerica -> . VAR
    (44) exp_numerica -> . VAR indices
    (45) exp_numerica -> . CADENA
    (46) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 35
    MENOS           shift and go to state 34
    NOT             shift and go to state 36
    BNOT            shift and go to state 37
    ABS             shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    VAR             shift and go to state 32
    CADENA          shift and go to state 41
    ARRAY           shift and go to state 42

    exp_numerica                   shift and go to state 77

state 38

    (40) exp_numerica -> ABS . PARIZQ exp_numerica PARDER

    PARIZQ          shift and go to state 78


state 39

    (41) exp_numerica -> ENTERO .

    PTCOMA          reduce using rule 41 (exp_numerica -> ENTERO .)
    MAS             reduce using rule 41 (exp_numerica -> ENTERO .)
    MENOS           reduce using rule 41 (exp_numerica -> ENTERO .)
    POR             reduce using rule 41 (exp_numerica -> ENTERO .)
    DIVIDIDO        reduce using rule 41 (exp_numerica -> ENTERO .)
    RESIDUO         reduce using rule 41 (exp_numerica -> ENTERO .)
    AND             reduce using rule 41 (exp_numerica -> ENTERO .)
    OR              reduce using rule 41 (exp_numerica -> ENTERO .)
    XOR             reduce using rule 41 (exp_numerica -> ENTERO .)
    BAND            reduce using rule 41 (exp_numerica -> ENTERO .)
    BOR             reduce using rule 41 (exp_numerica -> ENTERO .)
    BXOR            reduce using rule 41 (exp_numerica -> ENTERO .)
    SHIFTI          reduce using rule 41 (exp_numerica -> ENTERO .)
    SHIFTD          reduce using rule 41 (exp_numerica -> ENTERO .)
    IGUALQ          reduce using rule 41 (exp_numerica -> ENTERO .)
    NIGUALQ         reduce using rule 41 (exp_numerica -> ENTERO .)
    MAYORQ          reduce using rule 41 (exp_numerica -> ENTERO .)
    MENORQ          reduce using rule 41 (exp_numerica -> ENTERO .)
    MAYORIGUALQ     reduce using rule 41 (exp_numerica -> ENTERO .)
    MENORIGUALQ     reduce using rule 41 (exp_numerica -> ENTERO .)
    CORDER          reduce using rule 41 (exp_numerica -> ENTERO .)
    PARDER          reduce using rule 41 (exp_numerica -> ENTERO .)


state 40

    (42) exp_numerica -> DECIMAL .

    PTCOMA          reduce using rule 42 (exp_numerica -> DECIMAL .)
    MAS             reduce using rule 42 (exp_numerica -> DECIMAL .)
    MENOS           reduce using rule 42 (exp_numerica -> DECIMAL .)
    POR             reduce using rule 42 (exp_numerica -> DECIMAL .)
    DIVIDIDO        reduce using rule 42 (exp_numerica -> DECIMAL .)
    RESIDUO         reduce using rule 42 (exp_numerica -> DECIMAL .)
    AND             reduce using rule 42 (exp_numerica -> DECIMAL .)
    OR              reduce using rule 42 (exp_numerica -> DECIMAL .)
    XOR             reduce using rule 42 (exp_numerica -> DECIMAL .)
    BAND            reduce using rule 42 (exp_numerica -> DECIMAL .)
    BOR             reduce using rule 42 (exp_numerica -> DECIMAL .)
    BXOR            reduce using rule 42 (exp_numerica -> DECIMAL .)
    SHIFTI          reduce using rule 42 (exp_numerica -> DECIMAL .)
    SHIFTD          reduce using rule 42 (exp_numerica -> DECIMAL .)
    IGUALQ          reduce using rule 42 (exp_numerica -> DECIMAL .)
    NIGUALQ         reduce using rule 42 (exp_numerica -> DECIMAL .)
    MAYORQ          reduce using rule 42 (exp_numerica -> DECIMAL .)
    MENORQ          reduce using rule 42 (exp_numerica -> DECIMAL .)
    MAYORIGUALQ     reduce using rule 42 (exp_numerica -> DECIMAL .)
    MENORIGUALQ     reduce using rule 42 (exp_numerica -> DECIMAL .)
    CORDER          reduce using rule 42 (exp_numerica -> DECIMAL .)
    PARDER          reduce using rule 42 (exp_numerica -> DECIMAL .)


state 41

    (45) exp_numerica -> CADENA .

    PTCOMA          reduce using rule 45 (exp_numerica -> CADENA .)
    MAS             reduce using rule 45 (exp_numerica -> CADENA .)
    MENOS           reduce using rule 45 (exp_numerica -> CADENA .)
    POR             reduce using rule 45 (exp_numerica -> CADENA .)
    DIVIDIDO        reduce using rule 45 (exp_numerica -> CADENA .)
    RESIDUO         reduce using rule 45 (exp_numerica -> CADENA .)
    AND             reduce using rule 45 (exp_numerica -> CADENA .)
    OR              reduce using rule 45 (exp_numerica -> CADENA .)
    XOR             reduce using rule 45 (exp_numerica -> CADENA .)
    BAND            reduce using rule 45 (exp_numerica -> CADENA .)
    BOR             reduce using rule 45 (exp_numerica -> CADENA .)
    BXOR            reduce using rule 45 (exp_numerica -> CADENA .)
    SHIFTI          reduce using rule 45 (exp_numerica -> CADENA .)
    SHIFTD          reduce using rule 45 (exp_numerica -> CADENA .)
